[fpga_run] UART ready: /dev/FPGA5, 115200, 8N1, no flow control
[fpga_run] FPGA5 session active; elapsed=0s, UART=0 bytes

[nr] NH boot; RA operator runtime
[nr] RA entry=0x0000000080000040
[nr] RA entered; clearing application BSS
[fpga_run] FPGA5 started; capturing for 2400 seconds
[nr] mstatus=0x8000000A00006000; launch BEGIN
[text] prompt count=00000010 ids=0002505C 00000368 000000C6 00000EFE 00000176 00002599 0000001E 0002505D 000000C6 0002505C 00012D23 000000C6 00025073 0000010F 00025074 0000010F encode_cycles=000000000002AEFB
verify fixed prompt tokenizer: PASS
[text] mode=fixed-validation; EOS is recorded, never early-stops
[model] prefill begin position=00000000 input_token=0002505C
[graph-phase] graph call begin
[kernel] begin _mlir_ciface_kernel_embedding_w8a8_16x1024 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_embedding_w8a8_16x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_embedding_w8a8_16x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000000
[kernel] end _mlir_ciface_kernel_dequantize_16x2048 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_rmsnorm_256x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000001
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000000
[fpga_run] FPGA5 session active; elapsed=9s, UART=4388 bytes
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_softmax_16x16x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000000
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x2048 call=0000000000000000
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_silu_16x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000001
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000001
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000000
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000003
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000003
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000003
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000002
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000002
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000002
[kernel] begin _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000001
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000001
[kernel] end _mlir_ciface_kernel_matmul_16x2048x1024 call=0000000000000001
